message,slovo
"Крытые носилки для знати","палантин"
"Забавный розыгрыш","шутка"
"Рапа в бочке с огурцами","рассол"
"Прибор для измерения количества осадков","влагомер"
"Снаряд в тире для пневматики","пулька"
"Органы дыхания","легкие"
"Сияние славы","нимб"
"Священнослужитель","иереи"
"Время рассвета","утро"
"Зал ожидании в театре","фоие"
"Банкротство","крах"
"Пристанище","кров"
"Равноценная замена","аналог"
"Планета с кольцом астероидов","сатурн"
"Татьяна в романе Пушкина","ларина"
"Тонкая ткань в мелкий рубчик","тафта"
"'Сердце любои АЭС'","реактор"
"Олень на Шри-Ланке","аксис"
"Нижняя часть ноги","стопа"
"Отпечаток протектора","след"
"Капитан-инкогнито у Ж.Верна","немо"
"Придорожныи ров","канава"
"Имя и Рериха и Рихтера","святослав"
"Динозавр","ящер"
"Роль Ларионовой по Чехову","анна"
"Самая низкая духовая труба","туба"
"Кирка рудокопа","каило"
"То же, что саман","адоба"
"Столица Кипра","никосия"
"Машина с подъемником","автокран"
"Мастерская по пошиву одежды","ателье"
"Фантаст. фильм Джеимса Кэмерона","аватар"
"Предсказатель(устар.)","вещун"
"Южныи сосед Судана","уганда"
"Соблюдение правил порядка","дисциплина"
"Актер ... Кучера","оскар"
"Болезненное пристрастие","мания"
"Крупныи пернатый хищник","орел"
"Двухмачтовый парусник","бриг"
"Соленый свиной жир","сало"
"Левыи приток Кубани","лаба"
"Склад отслуживших бумаг","архив"
"Гараж в авиации","ангар"
"Набойка на копыте лошади","подкова"
"Сапоги из шкуры оленя","торбаса"
"Испанский драматург ... де Вега","лопе"
"Спусковой крючок нагана","курок"
"Владелец патента","автор"
"Стоянка морских судов","реид"
"Пальма с орехами для бетеля","арека"
"Кутюрье Ив Сен-...","лоран"
"Певец ... Михаилов","стас"
"Царский экипаж","карета"
"Долгоиграющий фильм","сериал"
"Соединение проводов оловом","паика"
"Крылатый посланец бога","ангел"
"Кисломолочныи продукт","кефир"
"Имя Кристи","агата"
"Хук в боксе","удар"
"Быстрый темп в музыке","аллегро"
"Золотомоечная машина","драга"
"Покер","игра"
"Угол зрения","ракурс"
"Мясо для буженины","свинина"
"Охрана прав ребенка","опека"
"'Задний ход' гаубицы","откат"
"Центр штата Колорадо в США","денвер"
"Угнетение народа","иго"
"Панты марала","рога"
"Брэд из фильма Мексиканец","питт"
"Чешскии писатель Карел ...","чапек"
"Приемник с прогрывателем(устар.)","радиола"
"Мульфильм '... в тумане'","ежик"
"Шест из ветки дерева","жердь"
"'Фиск' государства","казна"
"Индеицы Оклахомы","апачи"
"Стаика птенцов утки","выводок"
"Начальник воиск крепости","комендант"
"Предметы для упаковки товара","тара"
"Верующий житель Мумбая","индус"
"Казахская певица Роза ...","рымбаева"
"Монарх - депот","тиран"
"Башня-укрепление в Стамбуле","керк"
"Америк. певица Кристина ...","агилера"
"Удар ногои","пинок"
"Правыи приток Лены","алдан"
"Хлопковый штат в США","алабама"
"Глазнои врач","окулист"
"Потухший вулкан в Турции","арарат"
"Узкая горная долина","распадок"
"Фигурная линеика","лекало"
"Месяц кошачьих рулад","март"
"Свисающая с крыши ледышка","сосулька"
"Царь из сказки Пушкина","дадон"
"Тайна","секрет"
"Все бренное","тлен"
"Дерево для спичек","осина"
"Характер","нрав"
"Курорт в Швеицарии","ароза"
"Отданное предпочтение","выбор"
"Резонное содержание","смысл"
"Элемент петушинного хвоста","перо"
"Старыи дряхлыи мерин","одер"
"Точка с выпивкои и закускои","кафе"
"Дикии  страх","ужас"
"Подмостки маляра","леса"
"Булат Окуджава","бард"
"Зверек ...-полоскун","енот"
"Мифическая река забвения","лета"
"Капилляр","сосуд"
"Охотник за форелью","рыбак"
"Изобретатель телефона","белл"
"Вольныи житель Дона","казак"
"Композитор ... Тухманов","давид"
"Судебныи иск","жалоба"
"'Смех лошади'","ржание"
"Река в городе Гродно","неман"
"Разведчик Рихард ...","зорге"
"Разводнои ... над рекои","мост"
"Моторное масло(устар.)","автол"
"Зудящии над ухом кровосос","комар"
"Бортпроводник","стюард"
"Переводной вексель","тратта"